PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
298,0,1,Mrs. James (Helene DeLaudeniere Chaput) Baxter,female,2,1,2,113781,151.55,C22 C26,S
299,1,1,Miss. Anna Katherine Kelly,male,,0,0,19988,30.5,C106,S
300,1,1,Mr. Bernard McCoy,female,50,0,1,PC 17558,247.5208,B58 B60,C
301,1,3,Mr. William Cahoone Jr Johnson,female,,0,0,9234,7.75,,Q
302,1,3,Miss. Nora A Keane,male,,2,0,367226,23.25,,Q
303,0,3,Mr. Howard Hugh Williams,male,19,0,0,LINE,0,,S
304,1,2,Master. Hudson Trevor Allison,female,,0,0,226593,12.35,E101,Q
305,0,3,Miss. Margaret Fleming,male,,0,0,A/5 2466,8.05,,S
306,1,1,Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,male,0.92,1,2,113781,151.55,C22 C26,S
307,1,1,Mr. Samuel Abelson,female,,0,0,17421,110.8833,,C
308,1,1,Miss. Laura Mabel Francatelli,female,17,1,0,PC 17758,108.9,C65,C
309,0,2,Miss. Margaret Bechstein Hays,male,30,1,0,P/PP 3381,24,,C
310,1,1,Miss. Emily Borie Ryerson,female,30,0,0,PC 17485,56.9292,E36,C
311,1,1,Mrs. William (Anna Sylfven) Lahtinen,female,24,0,0,11767,83.1583,C54,C
312,1,1,Mr. Ignjac Hendekovic,female,18,2,2,PC 17608,262.375,B57 B59 B63 B66,C
313,0,2,Mr. Benjamin Hart,female,26,1,1,250651,26,,S
314,0,3,Miss. Helmina Josefina Nilsson,male,28,0,0,349243,7.8958,,S
315,0,2,Mrs. Sinai (Miriam Sternin) Kantor,male,43,1,1,F.C.C. 13529,26.25,,S
316,1,3,Dr. Ernest Moraweck,female,26,0,0,347470,7.8542,,S
317,1,2,Miss. Mary Natalie Wick,female,24,1,0,244367,26,,S
318,0,2,Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,male,54,0,0,29011,14,,S
319,1,1,Mr. Samuel Dennis,female,31,0,2,36928,164.8667,C7,S
320,1,1,Mr. Yoto Danoff,female,40,1,1,16966,134.5,E34,C
321,0,3,Miss. Hilda Mary Slayter,male,22,0,0,A/5 21172,7.25,,S
322,0,3,Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,male,27,0,0,349219,7.8958,,S
323,1,2,Mr. George John Jr Sage,female,30,0,0,234818,12.35,,Q
324,1,2,Miss. Marie Grice Young,female,22,1,1,248738,29,,S
325,0,3,Mr. Johan Hansen Nysveen,male,,8,2,CA. 2343,69.55,,S
326,1,1,Mrs. (Ada E Hall) Ball,female,36,0,0,PC 17760,135.6333,C32,C
327,0,3,Mrs. Frank John (Emily Alice Brown) Goldsmith,male,61,0,0,345364,6.2375,,S
328,1,2,Miss. Jean Gertrude Hippach,female,36,0,0,28551,13,D,S
329,1,3,Miss. Agnes McCoy,female,31,1,1,363291,20.525,,S
330,1,1,Mr. Austen Partner,female,16,0,1,111361,57.9792,B18,C
331,1,3,Mr. George Edward Graham,female,,2,0,367226,23.25,,Q
332,0,1,Mr. Leo Edmondus Vander Planke,male,45.5,0,0,113043,28.5,C124,S
333,0,1,Mrs. Henry William (Clara Heinsheimer) Frauenthal,male,38,0,1,PC 17582,153.4625,C91,S
334,0,3,Mr. Mitto Denkoff,male,16,2,0,345764,18,,S
335,1,1,Mr. Thomas Clinton Pears,female,,1,0,PC 17611,133.65,,S
336,0,3,Miss. Elizabeth Margaret Burns,male,,0,0,349225,7.8958,,S
337,0,1,Mr. Karl Edwart Dahl,male,29,1,0,113776,66.6,C2,S
338,1,1,Mr. Stephen Weart Blackwell,female,41,0,0,16966,134.5,E40,C
339,1,3,Master. Edmond Roger Navratil,male,45,0,0,7598,8.05,,S
340,0,1,Miss. Alice Elizabeth Fortune,male,45,0,0,113784,35.5,T,S
341,1,2,Mr. Erik Gustaf Collander,male,2,1,1,230080,26,F2,S
342,1,1,Mr. Charles Frederick Waddington Sedgwick,female,24,3,2,19950,263,C23 C25 C27,S
343,0,2,Mr. Stanley Hubert Fox,male,28,0,0,248740,13,,S
344,0,2,Miss. Amelia Brown,male,25,0,0,244361,13,,S
345,0,2,Miss. Marion Elsie Smith,male,36,0,0,229236,13,,S
346,1,2,Mrs. Thomas Henry (Mary E Finck) Davison,female,24,0,0,248733,13,F33,S
347,1,2,Master. William Loch Coutts,female,40,0,0,31418,13,,S
348,1,3,Mr. Jovan Dimic,female,,1,0,386525,16.1,,S
349,1,3,Mr. Nils Martin Odahl,male,3,1,1,C.A. 37671,15.9,,S
350,0,3,Mr. Fletcher Fellows Williams-Lambert,male,42,0,0,315088,8.6625,,S
351,0,3,Mr. Tannous Elias,male,23,0,0,7267,9.225,,S
352,0,1,Mr. Josef Arnold-Franchi,male,,0,0,113510,35,C128,S
353,0,3,Mr. Wazli Yousif,male,15,1,1,2695,7.2292,,C
354,0,3,Mr. Leo Peter Vanden Steen,male,25,1,0,349237,17.8,,S
355,0,3,Miss. Elsie Edith Bowerman,male,,0,0,2647,7.225,,C
356,0,3,Miss. Annie Clemmer Funk,male,28,0,0,345783,9.5,,S
357,1,1,Miss. Mary McGovern,female,22,0,1,113505,55,E33,S
358,0,2,Miss. Helen Mary Mockler,female,38,0,0,237671,13,,S
359,1,3,Mr. Wilhelm Skoog,female,,0,0,330931,7.8792,,Q
360,1,3,Mr. Sebastiano del Carlo,female,,0,0,330980,7.8792,,Q
361,0,3,Mrs. (Catherine David) Barbara,male,40,1,4,347088,27.9,,S
362,0,2,Mr. Adola Asim,male,29,1,0,SC/PARIS 2167,27.7208,,C
363,0,3,Mr. Thomas O'Brien,female,45,0,1,2691,14.4542,,C
364,0,3,Mr. Mauritz Nils Martin Adahl,male,35,0,0,SOTON/O.Q. 3101310,7.05,,S
365,0,3,Mrs. Frank Manley (Anna Sophia Atkinson) Warren,male,,1,0,370365,15.5,,Q
366,0,3,Mrs. (Mantoura Boulos) Moussa,male,30,0,0,C 7076,7.25,,S
367,1,1,Miss. Annie Jermyn,female,60,1,0,110813,75.25,D37,C
368,1,3,Mme. Leontine Pauline Aubart,female,,0,0,2626,7.2292,,C
369,1,3,Mr. George Achilles Harder,female,,0,0,14313,7.75,,Q
370,1,1,Mr. Jakob Alfred Wiklund,female,24,0,0,PC 17477,69.3,B35,C
371,1,1,Mr. William Thomas Beavan,male,25,1,0,11765,55.4417,E50,C
372,0,3,Mr. Sante Ringhini,male,18,1,0,3101267,6.4958,,S
373,0,3,Miss. Stina Viola Palsson,male,19,0,0,323951,8.05,,S
374,0,1,Mrs. Edgar Joseph (Leila Saks) Meyer,male,22,0,0,PC 17760,135.6333,,C
375,0,3,Miss. Aurora Adelia Landergren,female,3,3,1,349909,21.075,,S
376,1,1,Mr. Harry Elkins Widener,female,,1,0,PC 17604,82.1708,,C
377,1,3,Mr. Tannous Betros,female,22,0,0,C 7077,7.25,,S
378,0,1,Mr. Karl Gideon Gustafsson,male,27,0,2,113503,211.5,C82,C
379,0,3,Miss. Rosalie Bidois,male,20,0,0,2648,4.0125,,C
380,0,3,Miss. Maria Nakid,male,19,0,0,347069,7.775,,S
381,1,1,Mr. Juho Tikkanen,female,42,0,0,PC 17757,227.525,,C
382,1,3,Mrs. Alexander Oskar (Mary Aline Towner) Holverson,female,1,0,2,2653,15.7417,,C
383,0,3,Mr. Vasil Plotcharsky,male,32,0,0,STON/O 2. 3101293,7.925,,S
384,1,1,Mr. Charles Henry Davies,female,35,1,0,113789,52,,S
385,0,3,Master. Sidney Leonard Goodwin,male,,0,0,349227,7.8958,,S
386,0,2,Miss. Kate Buss,male,18,0,0,S.O.C. 14879,73.5,,S
387,0,3,Mr. Matthew Sadlier,male,1,5,2,CA 2144,46.9,,S
388,1,2,Miss. Bertha Lehmann,female,36,0,0,27849,13,,S
389,0,3,Mr. William Ernest Carter,male,,0,0,367655,7.7292,,Q
390,1,2,Mr. Carl Olof Jansson,female,17,0,0,SC 1748,12,,C
391,1,1,Mr. Johan Birger Gustafsson,male,36,1,2,113760,120,B96 B98,S
392,1,3,Miss. Marjorie Newell,male,21,0,0,350034,7.7958,,S
393,0,3,Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,male,28,2,0,3101277,7.925,,S
394,1,1,Mr. Erik Johansson,female,23,1,0,35273,113.275,D36,C
395,1,3,Miss. Elina Olsson,female,24,0,2,PP 9549,16.7,G6,S
396,0,3,Mr. Peter David McKane,male,22,0,0,350052,7.7958,,S
397,0,3,Dr. Alfred Pain,female,31,0,0,350407,7.8542,,S
398,0,2,Mrs. William H (Jessie L) Trout,male,46,0,0,28403,26,,S
399,0,2,Mr. Juha Niskanen,male,23,0,0,244278,10.5,,S
400,1,2,Mr. John Adams,female,28,0,0,240929,12.65,,S
401,1,3,Miss. Mari Aina Jussila,male,39,0,0,STON/O 2. 3101289,7.925,,S
402,0,3,Mr. Pekka Pietari Hakkarainen,male,26,0,0,341826,8.05,,S
403,0,3,Miss. Marija Oreskovic,female,21,1,0,4137,9.825,,S
404,0,3,Mr. Shadrach Gale,male,28,1,0,STON/O2. 3101279,15.85,,S
405,0,3,Mr. Carl/Charles Peter Widegren,female,20,0,0,315096,8.6625,,S
406,0,2,Master. William Rowe Richards,male,34,1,0,28664,21,,S
407,0,3,Mr. Hans Martin Monsen Birkeland,male,51,0,0,347064,7.75,,S
408,1,2,Miss. Ida Lefebre,male,3,1,1,29106,18.75,,S
409,0,3,Mr. Todor Sdycoff,male,21,0,0,312992,7.775,,S
410,0,3,Mr. Henry Hart,female,,3,1,4133,25.4667,,S
411,0,3,Miss. Daisy E Minahan,male,,0,0,349222,7.8958,,S
412,0,3,Mr. Alfred Fleming Cunningham,male,,0,0,394140,6.8583,,Q
413,1,1,Mr. Johan Julian Sundman,female,33,1,0,19928,90,C78,Q
414,0,2,Mrs. Thomas (Annie Louise Rowley) Meek,male,,0,0,239853,0,,S
415,1,3,Mrs. James Vivian (Lulu Thorne Christian) Drew,male,44,0,0,STON/O 2. 3101269,7.925,,S
416,0,3,Miss. Lyyli Karoliina Silven,female,,0,0,343095,8.05,,S
417,1,2,Mr. William John Matthews,female,34,1,1,28220,32.5,,S
418,1,2,Miss. Catharina Van Impe,female,18,0,2,250652,13,,S
419,0,2,Mr. David Charters,male,30,0,0,28228,13,,S
420,0,3,Mr. Leo Zimmerman,female,10,0,2,345773,24.15,,S
421,0,3,Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,male,,0,0,349254,7.8958,,C
422,0,3,Mr. Viktor Richard Rosblom,male,21,0,0,A/5. 13032,7.7333,,Q
423,0,3,Mr. Phillippe Wiseman,male,29,0,0,315082,7.875,,S
424,0,3,Mrs. Charles V (Ada Maria Winfield) Clarke,female,28,1,1,347080,14.4,,S
425,0,3,Miss. Kate Florence Phillips,male,18,1,1,370129,20.2125,,S
426,0,3,Mr. James Flynn,male,,0,0,A/4. 34244,7.25,,S
427,1,2,Mr. Berk (Berk Trembisky) Pickard,female,28,1,0,2003,26,,S
428,1,2,Mr. Mauritz Hakan Bjornstrom-Steffansson,female,19,0,0,250655,26,,S
429,0,3,Mrs. Percival (Florence Kate White) Thorneycroft,male,,0,0,364851,7.75,,Q
430,1,3,Mrs. Charles Alexander (Alice Adelaide Slow) Louch,male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S
431,1,1,Mr. Nikolai Erland Kallio,male,28,0,0,110564,26.55,C52,S
432,1,3,Mr. William Baird Silvey,female,,1,0,376564,16.1,,S
433,1,2,Miss. Lucile Polk Carter,female,42,1,0,SC/AH 3085,26,,S
434,0,3,Miss. Doolina Margaret Ford,male,17,0,0,STON/O 2. 3101274,7.125,,S
435,0,1,Mrs. Sidney (Emily Hocking) Richards,male,50,1,0,13507,55.9,E44,S
436,1,1,Mr. Mark Fortune,female,14,1,2,113760,120,B96 B98,S
437,0,3,Mr. Johan Henrik Johannesson Kvillner,female,21,2,2,W./C. 6608,34.375,,S
438,1,2,Mrs. Benjamin (Esther Ada Bloomfield) Hart,female,24,2,3,29106,18.75,,S
439,0,1,Mr. Leon Hampe,male,64,1,4,19950,263,C23 C25 C27,S
440,0,2,Mr. Johan Emil Petterson,male,31,0,0,C.A. 18723,10.5,,S
441,1,2,Ms. Encarnacion Reynaldo,female,45,1,1,F.C.C. 13529,26.25,,S
442,0,3,Mr. Bernt Johannesen-Bratthammer,male,20,0,0,345769,9.5,,S
443,0,3,Master. Washington Dodge,male,25,1,0,347076,7.775,,S
444,1,2,Miss. Madeleine Violet Mellinger,female,28,0,0,230434,13,,S
445,1,3,Mr. Frederic Kimber Seward,male,,0,0,65306,8.1125,,S
446,1,1,Miss. Marie Catherine Baclini,male,4,0,2,33638,81.8583,A34,S
447,1,2,Major. Arthur Godfrey Peuchen,female,13,0,1,250644,19.5,,S
448,1,1,Mr. Edwy Arthur West,male,34,0,0,113794,26.55,,S
449,1,3,Mr. Ingvald Olai Olsen Hagland,female,5,2,1,2666,19.2583,,C
450,1,1,Mr. Benjamin Laventall Foreman,male,52,0,0,113786,30.5,C104,S
451,0,2,Mr. Samuel L Goldenberg,male,36,1,2,C.A. 34651,27.75,,S
452,0,3,Mr. Joseph Peduzzi,male,,1,0,65303,19.9667,,S
453,0,1,Mr. Ivan Jalsevac,male,30,0,0,113051,27.75,C111,C
454,1,1,Mr. Francis Davis Millet,male,49,1,0,17453,89.1042,C92,C
455,0,3,Mrs. Frederick R (Marion) Kenyon,male,,0,0,A/5 2817,8.05,,S
456,1,3,Miss. Ellen Toomey,male,29,0,0,349240,7.8958,,C
457,0,1,Mr. Maurice O'Connor,male,65,0,0,13509,26.55,E38,S
458,1,1,Mr. Harry Anderson,female,,1,0,17464,51.8625,D21,S
459,1,2,Mr. William Morley,female,50,0,0,F.C.C. 13531,10.5,,S
460,0,3,Mr. Arthur H Gee,male,,0,0,371060,7.75,,Q
461,1,1,Mr. Jacob Christian Milling,male,48,0,0,19952,26.55,E12,S
462,0,3,Mr. Simon Maisner,male,34,0,0,364506,8.05,,S
463,0,1,Mr. Manuel Estanslas Goncalves,male,47,0,0,111320,38.5,E63,S
464,0,2,Mr. William Campbell,male,48,0,0,234360,13,,S
465,0,3,Mr. John Montgomery Smart,male,,0,0,A/S 2816,8.05,,S
466,0,3,Mr. James Scanlan,male,38,0,0,SOTON/O.Q. 3101306,7.05,,S
467,0,2,Miss. Helene Barbara Baclini,male,,0,0,239853,0,,S
468,0,1,Mr. Arthur Keefe,male,56,0,0,113792,26.55,,S
469,0,3,Mr. Luka Cacic,male,,0,0,36209,7.725,,Q
470,1,3,Mrs. Edwy Arthur (Ada Mary Worth) West,female,0.75,2,1,2666,19.2583,,C
471,0,3,Mrs. Amin S (Marie Marthe Thuillard) Jerwan,male,,0,0,323592,7.25,,S
472,0,3,Miss. Ida Sofia Strandberg,male,38,0,0,315089,8.6625,,S
473,1,2,Mr. George Quincy Clifford,female,33,1,2,C.A. 34651,27.75,,S
474,1,2,Mr. Peter Henry Renouf,female,23,0,0,SC/AH Basle 541,13.7917,D,C
475,0,3,Mr. Lewis Richard Braund,female,22,0,0,7553,9.8375,,S
476,0,1,Mr. Nils August Karlsson,male,,0,0,110465,52,A14,S
477,0,2,Miss. Hildur E Hirvonen,male,34,1,0,31027,21,,S
478,0,3,Master. Harold Victor Goodwin,male,29,1,0,3460,7.0458,,S
479,0,3,Mr. Anthony Wood Frost,male,22,0,0,350060,7.5208,,S
480,1,3,Mr. Richard Henry Rouse,female,2,0,1,3101298,12.2875,,S
481,0,3,Mrs. (Hedwig) Turkula,male,9,5,2,CA 2144,46.9,,S
482,0,2,Mr. Dickinson H Bishop,male,,0,0,239854,0,,S
483,0,3,Miss. Jeannie Lefebre,male,50,0,0,A/5 3594,8.05,,S
484,1,3,Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,female,63,0,0,4134,9.5875,,S
485,1,1,Mr. Edward Austin Kent,male,25,1,0,11967,91.0792,B49,C
486,0,3,Mr. Francis William Somerton,female,,3,1,4133,25.4667,,S
487,1,1,Master. Eden Leslie Coutts,female,35,1,0,19943,90,C93,S
488,0,1,Mr. Konrad Mathias Reiersen Hagland,male,58,0,0,11771,29.7,B37,C
489,0,3,Mr. Einar Windelov,male,30,0,0,A.5. 18509,8.05,,S
490,1,3,Mr. Harry Markland Molson,male,9,1,1,C.A. 37671,15.9,,S
491,0,3,Mr. Ramon Artagaveytia,male,,1,0,65304,19.9667,,S
492,0,3,Mr. Edward Roland Stanley,male,21,0,0,SOTON/OQ 3101317,7.25,,S
493,0,1,Mr. Gerious Yousseff,male,55,0,0,113787,30.5,C30,S
494,0,1,Miss. Elizabeth Mussey Eustis,male,71,0,0,PC 17609,49.5042,,C
495,0,3,Mr. Frederick William Shellard,male,21,0,0,A/4 45380,8.05,,S
496,0,3,Mrs. Hudson J C (Bessie Waldo Daniels) Allison,male,,0,0,2627,14.4583,,C
497,1,1,Mr. Olof Svensson,female,54,1,0,36947,78.2667,D20,C
498,0,3,Mr. Petar Calic,male,,0,0,C.A. 6212,15.1,,S
499,0,1,Miss. Mary Canavan,female,25,1,2,113781,151.55,C22 C26,S
500,0,3,Miss. Bridget Mary O'Sullivan,male,24,0,0,350035,7.7958,,S
501,0,3,Miss. Kristina Sofia Laitinen,male,17,0,0,315086,8.6625,,S
502,0,3,Miss. Roberta Maioni,female,21,0,0,364846,7.75,,Q
503,0,3,Mr. Victor de Satode Penasco y Castellana,female,,0,0,330909,7.6292,,Q
504,0,3,Mrs. Frederick Charles (Jane Richards) Quick,female,37,0,0,4135,9.5875,,S
505,1,1,Mr. George Bradley,female,16,0,0,110152,86.5,B79,S
506,0,1,Mr. Henry Margido Olsen,male,18,1,0,PC 17758,108.9,C65,C
507,1,2,Mr. Fang Lang,female,33,0,2,26360,26,,S
508,1,1,Mr. Eugene Patrick Daly,male,,0,0,111427,26.55,,S
509,0,3,Mr. James Webber,male,28,0,0,C 4001,22.525,,S
510,1,3,Mr. James Robert McGough,male,26,0,0,1601,56.4958,,S
511,1,3,Mrs. Martin (Elizabeth L. Barrett) Rothschild,male,29,0,0,382651,7.75,,Q
512,0,3,Mr. Satio Coleff,male,,0,0,SOTON/OQ 3101316,8.05,,S
513,1,1,Mr. William Anderson Walker,male,36,0,0,PC 17473,26.2875,E25,S
514,1,1,Mrs. (Amelia Milley) Lemore,female,54,1,0,PC 17603,59.4,,C
515,0,3,Mr. Patrick Ryan,male,24,0,0,349209,7.4958,,S
516,0,1,Mrs. William A (Florence Agnes Hughes) Angle,male,47,0,0,36967,34.0208,D46,S
517,1,2,Mr. Stefo Pavlovic,female,34,0,0,C.A. 34260,10.5,F33,S
518,0,3,Miss. Anne Perreault,male,,0,0,371110,24.15,,Q
519,1,2,Mr. Janko Vovk,female,36,1,0,226875,26,,S
520,0,3,Mr. Sarkis Lahoud,male,32,0,0,349242,7.8958,,S
521,1,1,Mrs. Louis Albert (Ida Sophia Fischer) Hippach,female,30,0,0,12749,93.5,B73,S
522,0,3,Mr. Fared Kassem,male,22,0,0,349252,7.8958,,S
523,0,3,Mr. James Farrell,male,,0,0,2624,7.225,,C
524,1,1,Miss. Lucy Ridsdale,female,44,0,1,111361,57.9792,B18,C
525,0,3,Mr. John Farthing,male,,0,0,2700,7.2292,,C
526,0,3,Mr. Johan Werner Salonen,male,40.5,0,0,367232,7.75,,Q
527,1,2,Mr. Richard George Hocking,female,50,0,0,W./C. 14258,10.5,,S
528,0,1,Miss. Phyllis May Quick,male,,0,0,PC 17483,221.7792,C95,S
529,0,3,Mr. Nakli Toufik,male,39,0,0,3101296,7.925,,S
530,0,2,Mr. Joseph Jr Elias,male,23,2,1,29104,11.5,,S
531,1,2,Mrs. Catherine (Catherine Rizk) Peter,female,2,1,1,26360,26,,S
532,0,3,Miss. Marija Cacic,male,,0,0,2641,7.2292,,C
533,0,3,Miss. Eva Miriam Hart,male,17,1,1,2690,7.2292,,C
534,1,3,Major. Archibald Willingham Butt,female,,0,2,2668,22.3583,,C
535,0,3,Miss. Bertha LeRoy,female,30,0,0,315084,8.6625,,S
536,1,2,Mr. Samuel Beard Risien,female,7,0,2,F.C.C. 13529,26.25,,S
537,0,1,Miss. Hedwig Margaritha Frolicher,male,45,0,0,113050,26.55,B38,S
538,1,1,Miss. Harriet R Crosby,female,30,0,0,PC 17761,106.425,,C
539,0,3,Miss. Ingeborg Constanzia Andersson,male,,0,0,364498,14.5,,S
540,1,1,Miss. Sigrid Elisabeth Andersson,female,22,0,2,13568,49.5,B39,C
541,1,1,Mr. Edward Beane,female,36,0,2,WE/P 5735,71,B22,S
542,0,3,Mr. Walter Donald Douglas,female,9,4,2,347082,31.275,,S
543,0,3,Mr. Arthur Ernest Nicholson,female,11,4,2,347082,31.275,,S
544,1,2,Mrs. Edward (Ethel Clarke) Beane,male,32,1,0,2908,26,,S
545,0,1,Mr. Julian Padro y Manent,male,50,1,0,PC 17761,106.425,C86,C
546,0,1,Mr. Frank John Goldsmith,male,64,0,0,693,26,,S
547,1,2,Master. John Morgan Jr Davies,female,19,1,0,2908,26,,S
548,1,2,Mr. John Borland Jr Thayer,male,,0,0,SC/PARIS 2146,13.8625,,C
549,0,3,Mr. Percival James R Sharp,male,33,1,1,363291,20.525,,S
550,1,2,Mr. Timothy O'Brien,male,8,1,1,C.A. 33112,36.75,,S
551,1,1,Mr. Fahim Leeni,male,17,0,2,17421,110.8833,C70,C
552,0,2,Miss. Velin Ohman,male,27,0,0,244358,26,,S
553,0,3,Mr. George Wright,male,,0,0,330979,7.8292,,Q
554,1,3,Lady. (Lucille Christiana Sutherland)Duff Gordon,male,22,0,0,2620,7.225,,C
555,1,3,Mr. Victor Robbins,female,22,0,0,347085,7.775,,S
556,0,1,Mrs. Emil (Tillie Mandelbaum) Taussig,male,62,0,0,113807,26.55,,S
557,1,1,Mrs. Guillaume Joseph (Emma) de Messemaeker,female,48,1,0,11755,39.6,A16,C
558,0,1,Mr. Thomas Rowan Morrow,male,,0,0,PC 17757,227.525,,C
559,1,1,Mr. Husein Sivic,female,39,1,1,110413,79.65,E67,S
560,1,3,Mr. Robert Douglas Norman,female,36,1,0,345572,17.4,,S
561,0,3,Mr. John Simmons,male,,0,0,372622,7.75,,Q
562,0,3,Miss. (Marion Ogden) Meanwell,male,40,0,0,349251,7.8958,,S
563,0,2,Mr. Alfred J Davies,male,28,0,0,218629,13.5,,S
564,0,3,Mr. Ilia Stoytcheff,male,,0,0,SOTON/OQ 392082,8.05,,S
565,0,3,Mrs. Nils (Alma Cornelia Berglund) Palsson,female,,0,0,SOTON/O.Q. 392087,8.05,,S
566,0,3,Mr. Tannous Doharr,male,24,2,0,A/4 48871,24.15,,S
567,0,3,Mr. Carl Jonsson,male,19,0,0,349205,7.8958,,S
568,0,3,Mr. George Harris,female,29,0,4,349909,21.075,,S
569,0,3,Mrs. Edward Dale (Charlotte Lamson) Appleton,male,,0,0,2686,7.2292,,C
570,1,3,Mr. John Irwin Flynn,male,32,0,0,350417,7.8542,,S
571,1,2,Miss. Mary Kelly,male,62,0,0,S.W./PP 752,10.5,,S
572,1,1,Mr. Alfred George John Rush,female,53,2,0,11769,51.4792,C101,S
573,1,1,Mr. George Patchett,male,36,0,0,PC 17474,26.3875,E25,S
574,1,3,Miss. Ethel Garside,female,,0,0,14312,7.75,,Q
575,0,3,Mrs. William Baird (Alice Munger) Silvey,male,16,0,0,A/4. 20589,8.05,,S
576,0,3,Mrs. Joseph (Maria Elias) Caram,male,19,0,0,358585,14.5,,S
577,1,2,Mr. Eiriik Jussila,female,34,0,0,243880,13,,S
578,1,1,Miss. Julie Rachel Christy,female,39,1,0,13507,55.9,E44,S
579,0,3,Mrs. John Borland (Marian Longstreth Morris) Thayer,female,,1,0,2689,14.4583,,C
580,1,3,Mr. William James Downton,male,32,0,0,STON/O 2. 3101286,7.925,,S
581,1,2,Mr. John Hugo Ross,female,25,1,1,237789,30,,S
582,1,1,Mr. Uscher Paulner,female,39,1,1,17421,110.8833,C68,C
583,0,2,Miss. Ruth Taussig,male,54,0,0,28403,26,,S
584,0,1,Mr. John Denzil Jarvis,male,36,0,0,13049,40.125,A10,C
585,0,3,Mr. Maxmillian Frolicher-Stehli,male,,0,0,3411,8.7125,,C
586,1,1,Mr. Eliezer Gilinski,female,18,0,2,110413,79.65,E68,S
587,0,2,Mr. Joseph Murdlin,male,47,0,0,237565,15,,S
588,1,1,Mr. Matti Rintamaki,male,60,1,1,13567,79.2,B41,C
589,0,3,Mrs. Walter Bertram (Martha Eustis) Stephenson,male,22,0,0,14973,8.05,,S
590,0,3,Mr. William James Elsbury,male,,0,0,A./5. 3235,8.05,,S
591,0,3,Miss. Mary Bourke,male,35,0,0,STON/O 2. 3101273,7.125,,S
